

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Aug 15 17:03:45 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2420
  1538                           postinc0	equ	0xFEE
  1539                           wreg	equ	0xFE8
  1540                           indf2	equ	0xFDF
  1541                           fsr2h	equ	0xFDA
  1542                           fsr2l	equ	0xFD9
  1543                           status	equ	0xFD8
  1544                           
  1545 ;; *************** function _zb_handle_resetStatus *****************
  1546 ;; Defined at:
  1547 ;;		line 233 in file "zb_handle.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;		None
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;		None
  1552 ;; Return value:  Size  Location     Type
  1553 ;;		None               void
  1554 ;; Registers used:
  1555 ;;		wreg, status,2
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1561 ;;      Params:         0       0       0       0
  1562 ;;      Locals:         0       0       0       0
  1563 ;;      Temps:          0       0       0       0
  1564 ;;      Totals:         0       0       0       0
  1565 ;;Total ram usage:        0 bytes
  1566 ;; Hardware stack levels used:    1
  1567 ;; Hardware stack levels required when called:    1
  1568 ;; This function calls:
  1569 ;;		Nothing
  1570 ;; This function is called by:
  1571 ;;		_main_loop
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575                           	psect	text9
  1576  000DD8                     __ptext9:
  1577                           	opt stack 0
  1578  000DD8                     _zb_handle_resetStatus:
  1579                           	opt stack 28
  1580                           
  1581                           ;zb_handle.c: 235: sensor_data.battStatus = (0x00);
  1582                           
  1583                           ;incstack = 0
  1584  000DD8  0E00               	movlw	0
  1585  000DDA  6E09               	movwf	_sensor_data+8,c
  1586                           
  1587                           ;zb_handle.c: 236: sensor_data.humidityStatus = (0x00);
  1588  000DDC  0E00               	movlw	0
  1589  000DDE  6E06               	movwf	_sensor_data+5,c
  1590                           
  1591                           ;zb_handle.c: 237: sensor_data.tempStatus = (0x00);
  1592  000DE0  0E00               	movlw	0
  1593  000DE2  6E03               	movwf	_sensor_data+2,c
  1594  000DE4  0012               	return	
  1595  000DE6                     __end_of_zb_handle_resetStatus:
  1596                           	opt stack 0
  1597                           tblptru	equ	0xFF8
  1598                           tblptrh	equ	0xFF7
  1599                           tblptrl	equ	0xFF6
  1600                           tablat	equ	0xFF5
  1601                           prodh	equ	0xFF4
  1602                           prodl	equ	0xFF3
  1603                           intcon	equ	0xFF2
  1604                           postinc0	equ	0xFEE
  1605                           wreg	equ	0xFE8
  1606                           indf2	equ	0xFDF
  1607                           fsr2h	equ	0xFDA
  1608                           fsr2l	equ	0xFD9
  1609                           status	equ	0xFD8
  1610                           
  1611 ;; *************** function _zb_handle_getStatus *****************
  1612 ;; Defined at:
  1613 ;;		line 16 in file "zb_handle.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;		None
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;		None
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  1    wreg      enum E3761
  1620 ;; Registers used:
  1621 ;;		wreg, status,2
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1627 ;;      Params:         0       0       0       0
  1628 ;;      Locals:         0       0       0       0
  1629 ;;      Temps:          0       0       0       0
  1630 ;;      Totals:         0       0       0       0
  1631 ;;Total ram usage:        0 bytes
  1632 ;; Hardware stack levels used:    1
  1633 ;; Hardware stack levels required when called:    1
  1634 ;; This function calls:
  1635 ;;		Nothing
  1636 ;; This function is called by:
  1637 ;;		_main_loop
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641                           	psect	text10
  1642  000E08                     __ptext10:
  1643                           	opt stack 0
  1644  000E08                     _zb_handle_getStatus:
  1645                           	opt stack 28
  1646                           
  1647                           ;zb_handle.c: 18: return zb_status;
  1648                           
  1649                           ;incstack = 0
  1650  000E08  501F               	movf	_zb_status,w,c
  1651  000E0A  0012               	return	
  1652  000E0C                     __end_of_zb_handle_getStatus:
  1653                           	opt stack 0
  1654                           tblptru	equ	0xFF8
  1655                           tblptrh	equ	0xFF7
  1656                           tblptrl	equ	0xFF6
  1657                           tablat	equ	0xFF5
  1658                           prodh	equ	0xFF4
  1659                           prodl	equ	0xFF3
  1660                           intcon	equ	0xFF2
  1661                           postinc0	equ	0xFEE
  1662                           wreg	equ	0xFE8
  1663                           indf2	equ	0xFDF
  1664                           fsr2h	equ	0xFDA
  1665                           fsr2l	equ	0xFD9
  1666                           status	equ	0xFD8
  1667                           
  1668 ;; *************** function _zb_handle *****************
  1669 ;; Defined at:
  1670 ;;		line 21 in file "zb_handle.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;		None
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;  decodedFrame    8    3[BANK0 ] struct .
  1675 ;;  sizeOfNextDa    2    0[BANK0 ] unsigned int 
  1676 ;;  bSuccess        1    2[BANK0 ] enum E3212
  1677 ;; Return value:  Size  Location     Type
  1678 ;;		None               void
  1679 ;; Registers used:
  1680 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1681 ;; Tracked objects:
  1682 ;;		On entry : 0/0
  1683 ;;		On exit  : 0/0
  1684 ;;		Unchanged: 0/0
  1685 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1686 ;;      Params:         0       0       0       0
  1687 ;;      Locals:         0      11       0       0
  1688 ;;      Temps:          0       0       0       0
  1689 ;;      Totals:         0      11       0       0
  1690 ;;Total ram usage:       11 bytes
  1691 ;; Hardware stack levels used:    1
  1692 ;; Hardware stack levels required when called:    3
  1693 ;; This function calls:
  1694 ;;		_uart_read
  1695 ;;		_zb_decodage
  1696 ;; This function is called by:
  1697 ;;		_main_loop
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701                           	psect	text11
  1702  000718                     __ptext11:
  1703                           	opt stack 0
  1704  000718                     _zb_handle:
  1705                           	opt stack 26
  1706                           
  1707                           ;zb_handle.c: 23: BOOL bSuccess;
  1708                           ;zb_handle.c: 24: uint16_t sizeOfNextData;
  1709                           ;zb_handle.c: 25: zigbee_decodedFrame decodedFrame;
  1710                           ;zb_handle.c: 27: bSuccess = uart_read(zb_frameReceived, (3));
  1711                           
  1712                           ;incstack = 0
  1713  000718  0100               	movlb	0	; () banked
  1714  00071A  0E00               	movlw	high _zb_frameReceived
  1715  00071C  6E57               	movwf	uart_read@buffer+1,c
  1716  00071E  0100               	movlb	0	; () banked
  1717  000720  0EB2               	movlw	low _zb_frameReceived
  1718  000722  6E56               	movwf	uart_read@buffer,c
  1719  000724  0E03               	movlw	3
  1720  000726  6E58               	movwf	uart_read@nbToRead,c
  1721  000728  ECF2  F004         	call	_uart_read	;wreg free
  1722  00072C  0100               	movlb	0	; () banked
  1723  00072E  6FE6               	movwf	zb_handle@bSuccess& (0+255),b
  1724                           
  1725                           ; BSR set to: 0
  1726                           ;zb_handle.c: 28: if (bSuccess)
  1727  000730  0100               	movlb	0	; () banked
  1728  000732  51E6               	movf	zb_handle@bSuccess& (0+255),w,b
  1729  000734  B4D8               	btfsc	status,2,c
  1730  000736  D024               	goto	l295
  1731                           
  1732                           ; BSR set to: 0
  1733                           ;zb_handle.c: 29: {
  1734                           ;zb_handle.c: 30: if (zb_frameReceived[0] == (0x7E))
  1735  000738  0100               	movlb	0	; () banked
  1736  00073A  51B2               	movf	_zb_frameReceived& (0+255),w,b
  1737  00073C  0A7E               	xorlw	126
  1738  00073E  A4D8               	btfss	status,2,c
  1739  000740  D01C               	goto	l2165
  1740                           
  1741                           ; BSR set to: 0
  1742                           ;zb_handle.c: 31: {
  1743                           ;zb_handle.c: 32: sizeOfNextData = (((uint16_t) zb_frameReceived[1]) << 8) | (zb_frameRe
      +                          ceived[2]);
  1744  000742  0100               	movlb	0	; () banked
  1745  000744  51B3               	movf	(_zb_frameReceived+1)& (0+255),w,b
  1746  000746  0100               	movlb	0	; () banked
  1747  000748  6FE5               	movwf	(zb_handle@sizeOfNextData+1)& (0+255),b
  1748  00074A  0100               	movlb	0	; () banked
  1749  00074C  51B4               	movf	(_zb_frameReceived+2)& (0+255),w,b
  1750  00074E  0100               	movlb	0	; () banked
  1751  000750  6FE4               	movwf	zb_handle@sizeOfNextData& (0+255),b
  1752                           
  1753                           ; BSR set to: 0
  1754                           ;zb_handle.c: 33: if (sizeOfNextData <= ((50) - (3)))
  1755  000752  0E30               	movlw	48
  1756  000754  0100               	movlb	0	; () banked
  1757  000756  5DE4               	subwf	zb_handle@sizeOfNextData& (0+255),w,b
  1758  000758  0E00               	movlw	0
  1759  00075A  0100               	movlb	0	; () banked
  1760  00075C  59E5               	subwfb	(zb_handle@sizeOfNextData+1)& (0+255),w,b
  1761  00075E  B0D8               	btfsc	status,0,c
  1762  000760  D00C               	goto	l2165
  1763                           
  1764                           ; BSR set to: 0
  1765                           ;zb_handle.c: 34: {
  1766                           ;zb_handle.c: 35: bSuccess = uart_read(zb_frameReceived + (3), sizeOfNextData + 1);
  1767  000762  0100               	movlb	0	; () banked
  1768  000764  0E00               	movlw	high (_zb_frameReceived+3)
  1769  000766  6E57               	movwf	uart_read@buffer+1,c
  1770  000768  0100               	movlb	0	; () banked
  1771  00076A  0EB5               	movlw	low (_zb_frameReceived+3)
  1772  00076C  6E56               	movwf	uart_read@buffer,c
  1773  00076E  0100               	movlb	0	; () banked
  1774  000770  29E4               	incf	zb_handle@sizeOfNextData& (0+255),w,b
  1775  000772  6E58               	movwf	uart_read@nbToRead,c
  1776  000774  ECF2  F004         	call	_uart_read	;wreg free
  1777  000778  D001               	goto	L5
  1778  00077A                     l2165:
  1779                           
  1780                           ; BSR set to: 0
  1781                           ;zb_handle.c: 42: else
  1782                           ;zb_handle.c: 43: {
  1783                           ;zb_handle.c: 44: bSuccess = FALSE;
  1784  00077A  0E00               	movlw	0
  1785  00077C                     L5:
  1786  00077C  0100               	movlb	0	; () banked
  1787  00077E  6FE6               	movwf	zb_handle@bSuccess& (0+255),b
  1788  000780                     l295:
  1789                           
  1790                           ; BSR set to: 0
  1791                           ;zb_handle.c: 45: }
  1792                           ;zb_handle.c: 46: }
  1793                           ;zb_handle.c: 48: if (bSuccess)
  1794  000780  0100               	movlb	0	; () banked
  1795  000782  51E6               	movf	zb_handle@bSuccess& (0+255),w,b
  1796  000784  B4D8               	btfsc	status,2,c
  1797  000786  D013               	goto	l2169
  1798                           
  1799                           ; BSR set to: 0
  1800                           ;zb_handle.c: 49: {
  1801                           ;zb_handle.c: 50: bSuccess = zb_decodage(zb_frameReceived + (3), sizeOfNextData + 1, &de
