

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Aug 15 20:57:45 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2420
  1542  0000BE  EE20 F003          	lfsr	2,3
  1543  0000C2  5016               	movf	zb_decodage@frame,w,c
  1544  0000C4  26D9               	addwf	fsr2l,f,c
  1545  0000C6  5017               	movf	zb_decodage@frame+1,w,c
  1546  0000C8  22DA               	addwfc	fsr2h,f,c
  1547  0000CA  EE10 F003          	lfsr	1,3
  1548  0000CE  5019               	movf	zb_decodage@decodedFrame,w,c
  1549  0000D0  26E1               	addwf	fsr1l,f,c
  1550  0000D2  501A               	movf	zb_decodage@decodedFrame+1,w,c
  1551  0000D4  22E2               	addwfc	fsr1h,f,c
  1552  0000D6  CFDF FFE7          	movff	indf2,indf1
  1553                           
  1554                           ;zb.c: 51: decodedFrame->status = frame[4];
  1555  0000DA  EE20 F004          	lfsr	2,4
  1556  0000DE  5016               	movf	zb_decodage@frame,w,c
  1557  0000E0  26D9               	addwf	fsr2l,f,c
  1558  0000E2  5017               	movf	zb_decodage@frame+1,w,c
  1559  0000E4  22DA               	addwfc	fsr2h,f,c
  1560  0000E6  EE10 F001          	lfsr	1,1
  1561  0000EA  5019               	movf	zb_decodage@decodedFrame,w,c
  1562  0000EC  26E1               	addwf	fsr1l,f,c
  1563  0000EE  501A               	movf	zb_decodage@decodedFrame+1,w,c
  1564  0000F0  22E2               	addwfc	fsr1h,f,c
  1565  0000F2  CFDF FFE7          	movff	indf2,indf1
  1566                           
  1567                           ;zb.c: 52: decodedFrame->size = frameSize - 6;
  1568  0000F6  EE20 F006          	lfsr	2,6
  1569  0000FA  5019               	movf	zb_decodage@decodedFrame,w,c
  1570  0000FC  26D9               	addwf	fsr2l,f,c
  1571  0000FE  501A               	movf	zb_decodage@decodedFrame+1,w,c
  1572  000100  22DA               	addwfc	fsr2h,f,c
  1573  000102  5018               	movf	zb_decodage@frameSize,w,c
  1574  000104  0FFA               	addlw	250
  1575  000106  6EDF               	movwf	indf2,c
  1576                           
  1577                           ;zb.c: 53: if (decodedFrame->size == 0)
  1578  000108  EE20 F006          	lfsr	2,6
  1579  00010C  5019               	movf	zb_decodage@decodedFrame,w,c
  1580  00010E  26D9               	addwf	fsr2l,f,c
  1581  000110  501A               	movf	zb_decodage@decodedFrame+1,w,c
  1582  000112  22DA               	addwfc	fsr2h,f,c
  1583  000114  50DF               	movf	indf2,w,c
  1584  000116  A4D8               	btfss	status,2,c
  1585  000118  D00B               	goto	l2221
  1586                           
  1587                           ;zb.c: 54: {
  1588                           ;zb.c: 55: decodedFrame->data = (0);
  1589  00011A  EE20 F004          	lfsr	2,4
  1590  00011E  5019               	movf	zb_decodage@decodedFrame,w,c
  1591  000120  26D9               	addwf	fsr2l,f,c
  1592  000122  501A               	movf	zb_decodage@decodedFrame+1,w,c
  1593  000124  22DA               	addwfc	fsr2h,f,c
  1594  000126  0E00               	movlw	0
  1595  000128  6EDE               	movwf	postinc2,c
  1596  00012A  0E00               	movlw	0
  1597  00012C  6EDD               	movwf	postdec2,c
  1598                           
  1599                           ;zb.c: 56: }
  1600  00012E  D050               	goto	l2235
  1601  000130                     l2221:
  1602                           
  1603                           ;zb.c: 57: else
  1604                           ;zb.c: 58: {
  1605                           ;zb.c: 59: decodedFrame->data = &frame[5];
  1606  000130  0E05               	movlw	5
  1607  000132  2416               	addwf	zb_decodage@frame,w,c
  1608  000134  6E1B               	movwf	??_zb_decodage& (0+255),c
  1609  000136  0E00               	movlw	0
  1610  000138  2017               	addwfc	zb_decodage@frame+1,w,c
  1611  00013A  6E1C               	movwf	(??_zb_decodage+1)& (0+255),c
  1612  00013C  EE20 F004          	lfsr	2,4
  1613  000140  5019               	movf	zb_decodage@decodedFrame,w,c
  1614  000142  26D9               	addwf	fsr2l,f,c
  1615  000144  501A               	movf	zb_decodage@decodedFrame+1,w,c
  1616  000146  22DA               	addwfc	fsr2h,f,c
  1617  000148  C01B  FFDE         	movff	??_zb_decodage,postinc2
  1618  00014C  C01C  FFDD         	movff	??_zb_decodage+1,postdec2
  1619  000150  D03F               	goto	l2235
  1620  000152                     l2223:
  1621                           
  1622                           ;zb.c: 64: decodedFrame->status = frame[1];
  1623  000152  EE20 F001          	lfsr	2,1
  1624  000156  5016               	movf	zb_decodage@frame,w,c
  1625  000158  26D9               	addwf	fsr2l,f,c
  1626  00015A  5017               	movf	zb_decodage@frame+1,w,c
  1627  00015C  22DA               	addwfc	fsr2h,f,c
  1628  00015E  EE10 F001          	lfsr	1,1
  1629  000162  5019               	movf	zb_decodage@decodedFrame,w,c
  1630  000164  26E1               	addwf	fsr1l,f,c
  1631  000166  501A               	movf	zb_decodage@decodedFrame+1,w,c
  1632  000168  22E2               	addwfc	fsr1h,f,c
  1633  00016A  CFDF FFE7          	movff	indf2,indf1
  1634                           
  1635                           ;zb.c: 65: bCorrectlyDecoded = TRUE;
  1636  00016E  0E01               	movlw	1
  1637  000170  D01E               	goto	L8
  1638  000172                     l2227:
  1639                           
  1640                           ;zb.c: 69: decodedFrame->frameID = frame[1];
  1641  000172  EE20 F001          	lfsr	2,1
  1642  000176  5016               	movf	zb_decodage@frame,w,c
  1643  000178  26D9               	addwf	fsr2l,f,c
  1644  00017A  5017               	movf	zb_decodage@frame+1,w,c
  1645  00017C  22DA               	addwfc	fsr2h,f,c
  1646  00017E  EE10 F007          	lfsr	1,7
  1647  000182  5019               	movf	zb_decodage@decodedFrame,w,c
  1648  000184  26E1               	addwf	fsr1l,f,c
  1649  000186  501A               	movf	zb_decodage@decodedFrame+1,w,c
  1650  000188  22E2               	addwfc	fsr1h,f,c
  1651  00018A  CFDF FFE7          	movff	indf2,indf1
  1652                           
  1653                           ;zb.c: 70: decodedFrame->status = frame[5];
  1654  00018E  EE20 F005          	lfsr	2,5
  1655  000192  5016               	movf	zb_decodage@frame,w,c
  1656  000194  26D9               	addwf	fsr2l,f,c
  1657  000196  5017               	movf	zb_decodage@frame+1,w,c
  1658  000198  22DA               	addwfc	fsr2h,f,c
  1659  00019A  EE10 F001          	lfsr	1,1
  1660  00019E  5019               	movf	zb_decodage@decodedFrame,w,c
  1661  0001A0  26E1               	addwf	fsr1l,f,c
  1662  0001A2  501A               	movf	zb_decodage@decodedFrame+1,w,c
  1663  0001A4  22E2               	addwfc	fsr1h,f,c
  1664  0001A6  CFDF FFE7          	movff	indf2,indf1
  1665                           
  1666                           ;zb.c: 71: break;
  1667  0001AA  D012               	goto	l2235
  1668  0001AC                     l2229:
  1669                           
  1670                           ;zb.c: 74: bCorrectlyDecoded = FALSE;
  1671  0001AC  0E00               	movlw	0
  1672  0001AE                     L8:
  1673  0001AE  6E20               	movwf	zb_decodage@bCorrectlyDecoded,c
  1674                           
  1675                           ;zb.c: 75: break;
  1676  0001B0  D00F               	goto	l2235
  1677  0001B2                     l2233:
  1678  0001B2  C016  FFD9         	movff	zb_decodage@frame,fsr2l
  1679  0001B6  C017  FFDA         	movff	zb_decodage@frame+1,fsr2h
  1680  0001BA  50DF               	movf	indf2,w,c
  1681                           
  1682                           ; Switch size 1, requested type "space"
  1683                           ; Number of cases is 3, Range of values is 136 to 139
  1684                           ; switch strategies available:
  1685                           ; Name         Instructions Cycles
  1686                           ; simple_byte           10     6 (average)
  1687                           ;	Chosen strategy is simple_byte
  1688  0001BC  0A88               	xorlw	136	; case 136
  1689  0001BE  B4D8               	btfsc	status,2,c
  1690  0001C0  D762               	goto	l2213
  1691  0001C2  0A02               	xorlw	2	; case 138
  1692  0001C4  B4D8               	btfsc	status,2,c
  1693  0001C6  D7C5               	goto	l2223
  1694  0001C8  0A01               	xorlw	1	; case 139
  1695  0001CA  B4D8               	btfsc	status,2,c
  1696  0001CC  D7D2               	goto	l2227
  1697  0001CE  D7EE               	goto	l2229
  1698  0001D0                     l2235:
  1699                           
  1700                           ;zb.c: 77: }
  1701                           ;zb.c: 79: return bCorrectlyDecoded;
  1702  0001D0  5020               	movf	zb_decodage@bCorrectlyDecoded,w,c
  1703  0001D2  0012               	return	
  1704  0001D4                     __end_of_zb_decodage:
  1705                           	opt stack 0
  1706                           tblptru	equ	0xFF8
  1707                           tblptrh	equ	0xFF7
  1708                           tblptrl	equ	0xFF6
  1709                           tablat	equ	0xFF5
  1710                           intcon	equ	0xFF2
  1711                           postinc0	equ	0xFEE
  1712                           wreg	equ	0xFE8
  1713                           indf1	equ	0xFE7
  1714                           postdec1	equ	0xFE5
  1715                           fsr1h	equ	0xFE2
  1716                           fsr1l	equ	0xFE1
  1717                           indf2	equ	0xFDF
  1718                           postinc2	equ	0xFDE
  1719                           postdec2	equ	0xFDD
  1720                           fsr2h	equ	0xFDA
  1721                           fsr2l	equ	0xFD9
  1722                           status	equ	0xFD8
  1723                           
  1724 ;; *************** function _uart_read *****************
  1725 ;; Defined at:
  1726 ;;		line 45 in file "uart.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;  buffer          2   16[COMRAM] PTR unsigned char 
  1729 ;;		 -> zb_frameReceived(50), 
  1730 ;;  nbToRead        1   18[COMRAM] unsigned char 
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;  b               2   19[COMRAM] PTR unsigned char 
  1733 ;;		 -> zb_frameReceived(50), 
  1734 ;;  i               1   22[COMRAM] unsigned char 
  1735 ;;  expectedNbRe    1   21[COMRAM] enum E3083
  1736 ;; Return value:  Size  Location     Type
  1737 ;;                  1    wreg      enum E3083
  1738 ;; Registers used:
  1739 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  1740 ;; Tracked objects:
  1741 ;;		On entry : 0/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1745 ;;      Params:         3       0       0       0
  1746 ;;      Locals:         4       0       0       0
  1747 ;;      Temps:          0       0       0       0
  1748 ;;      Totals:         7       0       0       0
  1749 ;;Total ram usage:        7 bytes
  1750 ;; Hardware stack levels used:    1
  1751 ;; Hardware stack levels required when called:    1
  1752 ;; This function calls:
  1753 ;;		Nothing
  1754 ;; This function is called by:
  1755 ;;		_zb_handle
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759                           	psect	text6
  1760  00070A                     __ptext6:
  1761                           	opt stack 0
